filename;left;top
pdp10ki10_size=1580_sw_DATA17_down_on.png;713; 588
pdp10ki10_size=1580_sw_DATA17_down_off.png;713; 588
pdp10ki10_size=1580_sw_DATA17_up_on.png;713; 585
pdp10ki10_size=1580_sw_DATA17_up_off.png;713; 585
pdp10ki10_size=1580_sw_DATA16_down_on.png;678; 588
pdp10ki10_size=1580_sw_DATA16_down_off.png;677; 588
pdp10ki10_size=1580_sw_DATA16_up_on.png;677; 585
pdp10ki10_size=1580_sw_DATA16_up_off.png;677; 585
pdp10ki10_size=1580_sw_DATA15_down_on.png;641; 587
pdp10ki10_size=1580_sw_DATA15_down_off.png;642; 587
pdp10ki10_size=1580_sw_DATA15_up_on.png;642; 585
pdp10ki10_size=1580_sw_DATA15_up_off.png;642; 585
pdp10ki10_size=1580_sw_DATA14_down_on.png;607; 588
pdp10ki10_size=1580_sw_DATA14_down_off.png;607; 588
pdp10ki10_size=1580_sw_DATA14_up_on.png;606; 586
pdp10ki10_size=1580_sw_DATA14_up_off.png;607; 585
pdp10ki10_size=1580_sw_DATA13_down_on.png;571; 588
pdp10ki10_size=1580_sw_DATA13_down_off.png;571; 588
pdp10ki10_size=1580_sw_DATA13_up_on.png;571; 585
pdp10ki10_size=1580_sw_DATA13_up_off.png;571; 585
pdp10ki10_size=1580_sw_DATA12_down_on.png;536; 588
pdp10ki10_size=1580_sw_DATA12_down_off.png;536; 588
pdp10ki10_size=1580_sw_DATA12_up_on.png;535; 585
pdp10ki10_size=1580_sw_DATA12_up_off.png;535; 585
pdp10ki10_size=1580_sw_DATA11_down_on.png;501; 588
pdp10ki10_size=1580_sw_DATA11_down_off.png;501; 588
pdp10ki10_size=1580_sw_DATA11_up_on.png;500; 586
pdp10ki10_size=1580_sw_DATA11_up_off.png;499; 585
pdp10ki10_size=1580_sw_DATA10_down_on.png;466; 587
pdp10ki10_size=1580_sw_DATA10_down_off.png;466; 588
pdp10ki10_size=1580_sw_DATA10_up_on.png;465; 585
pdp10ki10_size=1580_sw_DATA10_up_off.png;465; 585
pdp10ki10_size=1580_sw_DATA09_down_on.png;431; 587
pdp10ki10_size=1580_sw_DATA09_down_off.png;431; 588
pdp10ki10_size=1580_sw_DATA09_up_on.png;430; 585
pdp10ki10_size=1580_sw_DATA09_up_off.png;430; 585
pdp10ki10_size=1580_sw_DATA08_down_on.png;395; 588
pdp10ki10_size=1580_sw_DATA08_down_off.png;395; 588
pdp10ki10_size=1580_sw_DATA08_up_on.png;395; 585
pdp10ki10_size=1580_sw_DATA08_up_off.png;394; 585
pdp10ki10_size=1580_sw_DATA07_down_on.png;360; 588
pdp10ki10_size=1580_sw_DATA07_down_off.png;360; 587
pdp10ki10_size=1580_sw_DATA07_up_on.png;359; 585
pdp10ki10_size=1580_sw_DATA07_up_off.png;359; 585
pdp10ki10_size=1580_sw_DATA06_down_on.png;325; 588
pdp10ki10_size=1580_sw_DATA06_down_off.png;324; 588
pdp10ki10_size=1580_sw_DATA06_up_on.png;324; 586
pdp10ki10_size=1580_sw_DATA06_up_off.png;324; 585
pdp10ki10_size=1580_sw_DATA05_down_on.png;289; 588
pdp10ki10_size=1580_sw_DATA05_down_off.png;289; 588
pdp10ki10_size=1580_sw_DATA05_up_on.png;287; 586
pdp10ki10_size=1580_sw_DATA05_up_off.png;288; 585
pdp10ki10_size=1580_sw_DATA04_down_on.png;253; 587
pdp10ki10_size=1580_sw_DATA04_down_off.png;253; 588
pdp10ki10_size=1580_sw_DATA04_up_on.png;253; 585
pdp10ki10_size=1580_sw_DATA04_up_off.png;252; 585
pdp10ki10_size=1580_sw_DATA03_down_on.png;217; 588
pdp10ki10_size=1580_sw_DATA03_down_off.png;218; 588
pdp10ki10_size=1580_sw_DATA03_up_on.png;217; 585
pdp10ki10_size=1580_sw_DATA03_up_off.png;217; 585
pdp10ki10_size=1580_sw_DATA02_down_on.png;183; 589
pdp10ki10_size=1580_sw_DATA02_down_off.png;183; 589
pdp10ki10_size=1580_sw_DATA02_up_on.png;181; 585
pdp10ki10_size=1580_sw_DATA02_up_off.png;182; 585
pdp10ki10_size=1580_sw_DATA01_down_on.png;149; 589
pdp10ki10_size=1580_sw_DATA01_down_off.png;148; 589
pdp10ki10_size=1580_sw_DATA01_up_on.png;146; 586
pdp10ki10_size=1580_sw_DATA01_up_off.png;146; 586
pdp10ki10_size=1580_sw_DATA00_down_on.png;112; 589
pdp10ki10_size=1580_sw_DATA00_down_off.png;113; 588
pdp10ki10_size=1580_sw_DATA00_up_on.png;110; 586
pdp10ki10_size=1580_sw_DATA00_up_off.png;110; 586
pdp10ki10_size=1580_sw_ADDRESS_LOAD_down_on.png;1437; 523
pdp10ki10_size=1580_sw_ADDRESS_LOAD_down_off.png;1437; 523
pdp10ki10_size=1580_sw_ADDRESS_LOAD_up_on.png;1436; 520
pdp10ki10_size=1580_sw_ADDRESS_LOAD_up_off.png;1437; 520
pdp10ki10_size=1580_sw_ADDRESS_CLEAR_down_on.png;1399; 523
pdp10ki10_size=1580_sw_ADDRESS_CLEAR_down_off.png;1399; 523
pdp10ki10_size=1580_sw_ADDRESS_CLEAR_up_on.png;1401; 520
pdp10ki10_size=1580_sw_ADDRESS_CLEAR_up_off.png;1401; 520
pdp10ki10_size=1580_sw_ADDRESS35_down_on.png;1350; 522
pdp10ki10_size=1580_sw_ADDRESS35_down_off.png;1351; 523
pdp10ki10_size=1580_sw_ADDRESS35_up_on.png;1350; 519
pdp10ki10_size=1580_sw_ADDRESS35_up_off.png;1351; 519
pdp10ki10_size=1580_sw_ADDRESS34_down_on.png;1315; 523
pdp10ki10_size=1580_sw_ADDRESS34_down_off.png;1316; 523
pdp10ki10_size=1580_sw_ADDRESS34_up_on.png;1315; 520
pdp10ki10_size=1580_sw_ADDRESS34_up_off.png;1316; 520
pdp10ki10_size=1580_sw_ADDRESS33_down_on.png;1280; 522
pdp10ki10_size=1580_sw_ADDRESS33_down_off.png;1280; 523
pdp10ki10_size=1580_sw_ADDRESS33_up_on.png;1280; 520
pdp10ki10_size=1580_sw_ADDRESS33_up_off.png;1280; 520
pdp10ki10_size=1580_sw_ADDRESS32_down_on.png;1244; 523
pdp10ki10_size=1580_sw_ADDRESS32_down_off.png;1246; 523
pdp10ki10_size=1580_sw_ADDRESS32_up_on.png;1245; 520
pdp10ki10_size=1580_sw_ADDRESS32_up_off.png;1245; 520
pdp10ki10_size=1580_sw_ADDRESS31_down_on.png;1209; 523
pdp10ki10_size=1580_sw_ADDRESS31_down_off.png;1209; 523
pdp10ki10_size=1580_sw_ADDRESS31_up_on.png;1209; 520
pdp10ki10_size=1580_sw_ADDRESS31_up_off.png;1210; 520
pdp10ki10_size=1580_sw_ADDRESS30_down_on.png;1174; 522
pdp10ki10_size=1580_sw_ADDRESS30_down_off.png;1174; 523
pdp10ki10_size=1580_sw_ADDRESS30_up_on.png;1174; 520
pdp10ki10_size=1580_sw_ADDRESS30_up_off.png;1174; 520
pdp10ki10_size=1580_sw_ADDRESS29_down_on.png;1138; 523
pdp10ki10_size=1580_sw_ADDRESS29_down_off.png;1138; 523
pdp10ki10_size=1580_sw_ADDRESS29_up_on.png;1138; 520
pdp10ki10_size=1580_sw_ADDRESS29_up_off.png;1139; 520
pdp10ki10_size=1580_sw_ADDRESS28_down_on.png;1103; 522
pdp10ki10_size=1580_sw_ADDRESS28_down_off.png;1102; 522
pdp10ki10_size=1580_sw_ADDRESS28_up_on.png;1103; 519
pdp10ki10_size=1580_sw_ADDRESS28_up_off.png;1103; 519
pdp10ki10_size=1580_sw_ADDRESS27_down_on.png;1067; 522
pdp10ki10_size=1580_sw_ADDRESS27_down_off.png;1068; 522
pdp10ki10_size=1580_sw_ADDRESS27_up_on.png;1067; 519
pdp10ki10_size=1580_sw_ADDRESS27_up_off.png;1068; 520
pdp10ki10_size=1580_sw_ADDRESS26_down_on.png;1032; 523
pdp10ki10_size=1580_sw_ADDRESS26_down_off.png;1032; 523
pdp10ki10_size=1580_sw_ADDRESS26_up_on.png;1033; 520
pdp10ki10_size=1580_sw_ADDRESS26_up_off.png;1033; 520
pdp10ki10_size=1580_sw_ADDRESS25_down_on.png;997; 523
pdp10ki10_size=1580_sw_ADDRESS25_down_off.png;997; 523
pdp10ki10_size=1580_sw_ADDRESS25_up_on.png;997; 520
pdp10ki10_size=1580_sw_ADDRESS25_up_off.png;997; 520
pdp10ki10_size=1580_sw_ADDRESS24_down_on.png;962; 523
pdp10ki10_size=1580_sw_ADDRESS24_down_off.png;962; 523
pdp10ki10_size=1580_sw_ADDRESS24_up_on.png;961; 520
pdp10ki10_size=1580_sw_ADDRESS24_up_off.png;962; 520
pdp10ki10_size=1580_sw_ADDRESS23_down_on.png;926; 522
pdp10ki10_size=1580_sw_ADDRESS23_down_off.png;926; 523
pdp10ki10_size=1580_sw_ADDRESS23_up_on.png;926; 520
pdp10ki10_size=1580_sw_ADDRESS23_up_off.png;926; 520
pdp10ki10_size=1580_sw_ADDRESS22_down_on.png;891; 522
pdp10ki10_size=1580_sw_ADDRESS22_down_off.png;891; 522
pdp10ki10_size=1580_sw_ADDRESS22_up_on.png;890; 520
pdp10ki10_size=1580_sw_ADDRESS22_up_off.png;891; 520
pdp10ki10_size=1580_sw_ADDRESS21_down_on.png;855; 523
pdp10ki10_size=1580_sw_ADDRESS21_down_off.png;856; 523
pdp10ki10_size=1580_sw_ADDRESS21_up_on.png;855; 520
pdp10ki10_size=1580_sw_ADDRESS21_up_off.png;856; 520
pdp10ki10_size=1580_sw_ADDRESS20_down_on.png;820; 522
pdp10ki10_size=1580_sw_ADDRESS20_down_off.png;821; 523
pdp10ki10_size=1580_sw_ADDRESS20_up_on.png;820; 520
pdp10ki10_size=1580_sw_ADDRESS20_up_off.png;820; 520
pdp10ki10_size=1580_sw_ADDRESS19_down_on.png;785; 523
pdp10ki10_size=1580_sw_ADDRESS19_down_off.png;785; 522
pdp10ki10_size=1580_sw_ADDRESS19_up_on.png;784; 520
pdp10ki10_size=1580_sw_ADDRESS19_up_off.png;785; 520
pdp10ki10_size=1580_sw_ADDRESS18_down_on.png;750; 523
pdp10ki10_size=1580_sw_ADDRESS18_down_off.png;750; 523
pdp10ki10_size=1580_sw_ADDRESS18_up_on.png;749; 520
pdp10ki10_size=1580_sw_ADDRESS18_up_off.png;749; 520
pdp10ki10_size=1580_sw_ADDRESS17_down_on.png;714; 523
pdp10ki10_size=1580_sw_ADDRESS17_down_off.png;714; 523
pdp10ki10_size=1580_sw_ADDRESS17_up_on.png;713; 520
pdp10ki10_size=1580_sw_ADDRESS17_up_off.png;714; 520
pdp10ki10_size=1580_sw_ADDRESS16_down_on.png;679; 522
pdp10ki10_size=1580_sw_ADDRESS16_down_off.png;679; 523
pdp10ki10_size=1580_sw_ADDRESS16_up_on.png;678; 520
pdp10ki10_size=1580_sw_ADDRESS16_up_off.png;678; 520
pdp10ki10_size=1580_sw_ADDRESS15_down_on.png;643; 522
pdp10ki10_size=1580_sw_ADDRESS15_down_off.png;643; 522
pdp10ki10_size=1580_sw_ADDRESS15_up_on.png;643; 520
pdp10ki10_size=1580_sw_ADDRESS15_up_off.png;643; 520
pdp10ki10_size=1580_sw_ADDRESS14_down_on.png;607; 522
pdp10ki10_size=1580_sw_ADDRESS14_down_off.png;608; 522
pdp10ki10_size=1580_sw_ADDRESS14_up_on.png;607; 519
pdp10ki10_size=1580_sw_ADDRESS14_up_off.png;607; 520
pdp10ki10_size=1580_sw_PAGING_USER_down_on.png;537; 523
pdp10ki10_size=1580_sw_PAGING_USER_down_off.png;538; 523
pdp10ki10_size=1580_sw_PAGING_USER_up_on.png;537; 521
pdp10ki10_size=1580_sw_PAGING_USER_up_off.png;537; 521
pdp10ki10_size=1580_sw_PAGING_EXEC_down_on.png;501; 522
pdp10ki10_size=1580_sw_PAGING_EXEC_down_off.png;502; 523
pdp10ki10_size=1580_sw_PAGING_EXEC_up_on.png;501; 519
pdp10ki10_size=1580_sw_PAGING_EXEC_up_off.png;501; 520
pdp10ki10_size=1580_led_DATA35_on.png;1360; 480
pdp10ki10_size=1580_led_DATA34_on.png;1323; 479
pdp10ki10_size=1580_led_DATA33_on.png;1290; 479
pdp10ki10_size=1580_led_DATA32_on.png;1254; 480
pdp10ki10_size=1580_led_DATA31_on.png;1220; 481
pdp10ki10_size=1580_led_DATA30_on.png;1183; 481
pdp10ki10_size=1580_led_DATA29_on.png;1147; 480
pdp10ki10_size=1580_led_DATA28_on.png;1112; 480
pdp10ki10_size=1580_led_DATA27_on.png;1078; 480
pdp10ki10_size=1580_led_DATA26_on.png;1044; 480
pdp10ki10_size=1580_led_DATA25_on.png;1007; 480
pdp10ki10_size=1580_led_DATA24_on.png;973; 481
pdp10ki10_size=1580_led_DATA23_on.png;936; 480
pdp10ki10_size=1580_led_DATA22_on.png;902; 482
pdp10ki10_size=1580_led_DATA21_on.png;865; 482
pdp10ki10_size=1580_led_DATA20_on.png;831; 480
pdp10ki10_size=1580_led_DATA19_on.png;798; 480
pdp10ki10_size=1580_led_DATA18_on.png;760; 480
pdp10ki10_size=1580_led_DATA17_on.png;726; 483
pdp10ki10_size=1580_led_DATA16_on.png;691; 480
pdp10ki10_size=1580_led_DATA15_on.png;655; 480
pdp10ki10_size=1580_led_DATA14_on.png;618; 481
pdp10ki10_size=1580_led_DATA13_on.png;583; 483
pdp10ki10_size=1580_led_DATA12_on.png;549; 483
pdp10ki10_size=1580_led_DATA11_on.png;512; 481
pdp10ki10_size=1580_led_DATA10_on.png;478; 480
pdp10ki10_size=1580_led_DATA09_on.png;445; 483
pdp10ki10_size=1580_led_DATA08_on.png;410; 483
pdp10ki10_size=1580_led_DATA07_on.png;373; 480
pdp10ki10_size=1580_led_DATA06_on.png;339; 483
pdp10ki10_size=1580_led_DATA05_on.png;305; 481
pdp10ki10_size=1580_led_DATA04_on.png;268; 482
pdp10ki10_size=1580_led_DATA03_on.png;234; 481
pdp10ki10_size=1580_led_DATA02_on.png;200; 481
pdp10ki10_size=1580_led_DATA01_on.png;162; 480
pdp10ki10_size=1580_led_DATA00_on.png;130; 481
pdp10ki10_size=1580_led_PROGRAM_DATA_on.png;783; 461
pdp10ki10_size=1580_led_MEMORY_DATA_on.png;711; 459
pdp10ki10_size=1580_led_INSTRUCTION35_on.png;1357; 441
pdp10ki10_size=1580_led_INSTRUCTION34_on.png;1323; 438
pdp10ki10_size=1580_led_INSTRUCTION33_on.png;1286; 438
pdp10ki10_size=1580_led_INSTRUCTION32_on.png;1252; 438
pdp10ki10_size=1580_led_INSTRUCTION31_on.png;1218; 441
pdp10ki10_size=1580_led_INSTRUCTION30_on.png;1181; 439
pdp10ki10_size=1580_led_INSTRUCTION29_on.png;1146; 439
pdp10ki10_size=1580_led_INSTRUCTION28_on.png;1109; 438
pdp10ki10_size=1580_led_INSTRUCTION27_on.png;1075; 439
pdp10ki10_size=1580_led_INSTRUCTION26_on.png;1041; 439
pdp10ki10_size=1580_led_INSTRUCTION25_on.png;1007; 438
pdp10ki10_size=1580_led_INSTRUCTION24_on.png;970; 439
pdp10ki10_size=1580_led_INSTRUCTION23_on.png;937; 439
pdp10ki10_size=1580_led_INSTRUCTION22_on.png;902; 441
pdp10ki10_size=1580_led_INSTRUCTION21_on.png;866; 439
pdp10ki10_size=1580_led_INSTRUCTION20_on.png;831; 439
pdp10ki10_size=1580_led_INSTRUCTION19_on.png;797; 439
pdp10ki10_size=1580_led_INSTRUCTION18_on.png;762; 438
pdp10ki10_size=1580_led_INSTRUCTION17_on.png;725; 439
pdp10ki10_size=1580_led_INSTRUCTION16_on.png;691; 439
pdp10ki10_size=1580_led_INSTRUCTION15_on.png;654; 439
pdp10ki10_size=1580_led_INSTRUCTION14_on.png;620; 439
pdp10ki10_size=1580_led_INSTRUCTION13_on.png;586; 439
pdp10ki10_size=1580_led_INSTRUCTION12_on.png;549; 440
pdp10ki10_size=1580_led_INSTRUCTION11_on.png;515; 440
pdp10ki10_size=1580_led_INSTRUCTION10_on.png;478; 440
pdp10ki10_size=1580_led_INSTRUCTION09_on.png;444; 440
pdp10ki10_size=1580_led_INSTRUCTION08_on.png;410; 440
pdp10ki10_size=1580_led_INSTRUCTION07_on.png;373; 439
pdp10ki10_size=1580_led_INSTRUCTION06_on.png;341; 439
pdp10ki10_size=1580_led_INSTRUCTION05_on.png;305; 439
